ID Number,Name,HP,Attack,Defense,Speed,Sp. Atk,Sp. Def,Type 1,Type 2,Catch Rate,Exp Drop,HP EV Yield,Spe EV Yield,Attack EV Yield,Defense EV Yield,Sp. Atk EV Yield,Sp. Def EV Yield,Uncommon Held Item,Rare Held Item,Gender Ratio,Hatch Multiplier,Base Happiness,Growth Rate,Egg Group 1,Egg Group 2,Ability 1,Ability 2,Run Chance (Safari Zone only),DO NOT TOUCH
153,BAYLEEF,60,62,80,60,63,80,Grass,Grass,45,141,0,0,1,0,0,1,None,None,31,20,70,Medium Slow,Monster,Grass,Overgrow, -,0,3
154,MEGANIUM,80,82,100,80,83,100,Grass,Grass,45,208,0,0,1,0,0,2,None,None,31,20,70,Medium Slow,Monster,Grass,Overgrow, -,0,3
155,CYNDAQUIL,39,52,43,65,60,50,Fire,Fire,45,65,0,0,0,1,0,0,None,None,31,20,70,Medium Slow,Field,Field,Blaze, -,0,2
156,QUILAVA,58,64,58,80,80,65,Fire,Fire,45,142,0,0,0,1,1,0,None,None,31,20,70,Medium Slow,Field,Field,Blaze, -,0,2
157,TYPHLOSION,78,84,78,100,109,85,Fire,Fire,45,209,0,0,0,0,3,0,None,None,31,20,70,Medium Slow,Field,Field,Blaze, -,0,2
158,TOTODILE,50,65,64,43,44,48,Water,Water,45,66,0,1,0,0,0,0,None,None,31,20,70,Medium Slow,Monster,Water 1,Torrent, -,0,1
159,CROCONAW,65,80,80,58,59,63,Water,Water,45,143,0,1,1,0,0,0,None,None,31,20,70,Medium Slow,Monster,Water 1,Torrent, -,0,129
160,FERALIGATR,85,105,100,78,79,83,Water,Water,45,210,0,2,1,0,0,0,None,None,31,20,70,Medium Slow,Monster,Water 1,Torrent, -,0,1
161,SENTRET,35,46,34,20,35,45,Normal,Normal,255,57,0,1,0,0,0,0,None,Oran Berry,127,15,70,Medium Fast,Field,Field,Run Away,Keen Eye,0,5
162,FURRET,85,76,64,90,45,55,Normal,Normal,90,116,0,0,0,2,0,0,Oran Berry,Sitrus Berry,127,15,70,Medium Fast,Field,Field,Run Away,Keen Eye,0,5
163,HOOTHOOT,60,30,30,50,36,56,Normal,Flying,255,58,1,0,0,0,0,0,None,None,127,15,70,Medium Fast,Flying,Flying,Insomnia,Keen Eye,90,5
164,NOCTOWL,100,50,50,70,76,96,Normal,Flying,90,162,2,0,0,0,0,0,None,None,127,15,70,Medium Fast,Flying,Flying,Insomnia,Keen Eye,60,5
165,LEDYBA,40,20,30,55,40,80,Bug,Flying,255,54,0,0,0,0,0,1,None,None,127,15,70,Fast,Bug,Bug,Swarm,Early Bird,0,0
166,LEDIAN,55,35,50,85,55,110,Bug,Flying,90,134,0,0,0,0,0,2,None,None,127,15,70,Fast,Bug,Bug,Swarm,Early Bird,0,0
167,SPINARAK,40,60,40,30,40,40,Bug,Poison,255,54,0,1,0,0,0,0,None,None,127,15,70,Fast,Bug,Bug,Swarm,Insomnia,0,3
168,ARIADOS,70,90,70,40,60,60,Bug,Poison,90,134,0,2,0,0,0,0,None,None,127,15,70,Fast,Bug,Bug,Swarm,Insomnia,0,0
169,CROBAT,85,90,80,130,70,80,Poison,Flying,90,204,0,0,0,3,0,0,None,None,127,15,70,Medium Fast,Flying,Flying,Inner Focus, -,0,6
170,CHINCHOU,75,38,38,67,56,56,Water,Electric,190,90,1,0,0,0,0,0,None,DeepSeaScale,127,20,70,Slow,Water 2,Water 2,Volt Absorb,Illuminate,0,1
171,LANTURN,125,58,58,67,76,76,Water,Electric,75,156,2,0,0,0,0,0,None,DeepSeaScale,127,20,70,Slow,Water 2,Water 2,Volt Absorb,Illuminate,0,1
172,PICHU,20,40,15,60,35,35,Electric,Electric,190,42,0,0,0,1,0,0,None,Oran Berry,127,10,70,Medium Fast,Undiscovered,Undiscovered,Static, -,0,2
173,CLEFFA,50,25,28,15,45,55,Normal,Normal,150,37,0,0,0,0,0,1,Leppa Berry,Moon Stone,191,10,140,Fast,Undiscovered,Undiscovered,Cute Charm,Magic Guard,0,9
174,IGGLYBUFF,90,30,15,15,40,20,Normal,Normal,170,39,1,0,0,0,0,0,None,None,191,10,70,Fast,Undiscovered,Undiscovered,Cute Charm, -,0,137
175,TOGEPI,35,20,65,20,40,65,Normal,Normal,190,74,0,0,0,0,0,1,None,None,31,10,70,Fast,Undiscovered,Undiscovered,Hustle,Serene Grace,0,8
176,TOGETIC,55,40,85,40,80,105,Normal,Flying,75,114,0,0,0,0,0,2,None,None,31,10,70,Fast,Flying,Fairy,Hustle,Serene Grace,0,8
177,NATU,40,50,45,70,70,45,Psychic,Flying,190,73,0,0,0,0,1,0,None,None,127,20,70,Medium Fast,Flying,Flying,Synchronize,Early Bird,0,3
178,XATU,65,75,70,95,95,70,Psychic,Flying,75,171,0,0,0,1,1,0,None,None,127,20,70,Medium Fast,Flying,Flying,Synchronize,Early Bird,0,3
179,MAREEP,55,40,40,35,65,45,Electric,Electric,235,59,0,0,0,0,1,0,None,None,127,20,70,Medium Slow,Monster,Field,Static, -,0,8
180,FLAAFFY,70,55,55,45,80,60,Electric,Electric,120,117,0,0,0,0,2,0,None,None,127,20,70,Medium Slow,Monster,Field,Static, -,0,9
181,AMPHAROS,90,75,75,55,115,90,Electric,Electric,45,194,0,0,0,0,3,0,None,None,127,20,70,Medium Slow,Monster,Field,Static, -,0,2
182,BELLOSSOM,75,80,85,50,90,100,Grass,Grass,45,184,0,0,0,0,0,3,None,None,127,20,70,Medium Slow,Grass,Grass,Chlorophyll, -,0,3
183,MARILL,70,20,50,40,20,50,Water,Water,190,58,2,0,0,0,0,0,None,None,127,10,70,Fast,Water 1,Fairy,Thick Fat,Huge Power,60,1
184,AZUMARILL,100,50,80,50,50,80,Water,Water,75,153,3,0,0,0,0,0,None,None,127,10,70,Fast,Water 1,Fairy,Thick Fat,Huge Power,0,1
185,SUDOWOODO,70,100,115,30,30,65,Rock,Rock,65,135,0,0,2,0,0,0,None,None,127,20,70,Medium Fast,Mineral,Mineral,Sturdy,Rock Head,0,5
186,POLITOED,90,75,75,70,90,100,Water,Water,45,185,0,0,0,0,0,3,None,King’s Rock,127,20,70,Medium Slow,Water 1,Water 1,Water Absorb,Damp,0,131
187,HOPPIP,35,35,40,50,35,55,Grass,Flying,255,74,0,0,0,0,0,1,None,None,127,20,70,Medium Slow,Fairy,Grass,Chlorophyll,Leaf Guard,0,9
188,SKIPLOOM,55,45,50,80,45,65,Grass,Flying,120,136,0,0,0,2,0,0,None,None,127,20,70,Medium Slow,Fairy,Grass,Chlorophyll,Leaf Guard,0,3
189,JUMPLUFF,75,55,70,110,55,85,Grass,Flying,45,176,0,0,0,3,0,0,None,None,127,20,70,Medium Slow,Fairy,Grass,Chlorophyll,Leaf Guard,0,1
190,AIPOM,55,70,55,85,40,55,Normal,Normal,45,94,0,0,0,1,0,0,None,None,127,20,70,Fast,Field,Field,Run Away,Pickup,0,6
191,SUNKERN,30,30,30,30,30,30,Grass,Grass,235,52,0,0,0,0,1,0,None,Coba Berry,127,20,70,Medium Slow,Grass,Grass,Chlorophyll,Solar Power,0,2
192,SUNFLORA,75,75,55,30,105,85,Grass,Grass,120,146,0,0,0,0,2,0,None,None,127,20,70,Medium Slow,Grass,Grass,Chlorophyll,Solar Power,0,2
193,YANMA,65,65,45,95,75,45,Bug,Flying,75,147,0,0,0,1,0,0,None,Wide Lens,127,20,70,Medium Fast,Bug,Bug,Speed Boost,Compoundeyes,120,0
194,WOOPER,55,45,45,15,25,25,Water,Ground,255,52,1,0,0,0,0,0,None,None,127,20,70,Medium Fast,Water 1,Field,Damp,Water Absorb,120,1
195,QUAGSIRE,95,85,85,35,65,65,Water,Ground,90,137,2,0,0,0,0,0,None,None,127,20,70,Medium Fast,Water 1,Field,Damp,Water Absorb,60,1
196,ESPEON,65,65,60,110,130,95,Psychic,Psychic,45,197,0,0,0,0,2,0,None,None,31,35,70,Medium Fast,Field,Field,Synchronize,Synchronize,0,6
197,UMBREON,95,65,110,65,60,130,Dark,Dark,45,197,0,0,0,0,0,2,None,None,31,35,35,Medium Fast,Field,Field,Synchronize,Synchronize,0,4
198,MURKROW,60,85,42,91,85,42,Dark,Flying,30,107,0,0,0,1,0,0,None,None,127,20,35,Medium Slow,Flying,Flying,Insomnia,Super Luck,0,4
199,SLOWKING,95,75,80,30,100,110,Water,Psychic,70,164,0,0,0,0,0,3,None,King’s Rock,127,20,70,Medium Fast,Monster,Water 1,Oblivious,Own Tempo,0,9
200,MISDREAVUS,60,60,60,85,85,85,Ghost,Ghost,45,147,0,0,0,0,0,1,None,None,127,25,35,Fast,Amorphous,Amorphous,Levitate, -,0,7
201,UNOWN,48,72,48,48,72,48,Psychic,Psychic,225,61,0,1,0,0,1,0,None,None,255,40,70,Medium Fast,Undiscovered,Undiscovered,Levitate, -,0,132
202,WOBBUFFET,190,33,58,33,33,58,Psychic,Psychic,45,177,2,0,0,0,0,0,None,None,127,20,70,Medium Fast,Amorphous,Amorphous,Shadow Tag, -,0,1
203,GIRAFARIG,70,80,65,85,90,65,Normal,Psychic,60,149,0,0,0,0,2,0,None,Persim Berry,127,20,70,Medium Fast,Field,Field,Inner Focus,Early Bird,0,2
204,PINECO,50,65,90,15,35,35,Bug,Bug,190,60,0,0,1,0,0,0,None,None,127,20,70,Medium Fast,Bug,Bug,Sturdy, -,0,7
205,FORRETRESS,75,90,140,40,60,60,Bug,Steel,75,118,0,0,2,0,0,0,None,None,127,20,70,Medium Fast,Bug,Bug,Sturdy, -,0,6
206,DUNSPARCE,100,70,70,45,65,65,Normal,Normal,190,125,1,0,0,0,0,0,None,None,127,20,70,Medium Fast,Field,Field,Serene Grace,Run Away,0,2
207,GLIGAR,65,75,105,85,35,65,Ground,Flying,60,108,0,0,1,0,0,0,None,None,127,20,70,Medium Slow,Bug,Bug,Hyper Cutter,Sand Veil,0,6
208,STEELIX,75,85,200,30,55,65,Steel,Ground,25,196,0,0,2,0,0,0,None,Metal Coat,127,25,70,Medium Fast,Mineral,Mineral,Rock Head,Sturdy,0,7
209,SNUBBULL,60,80,50,30,40,40,Normal,Normal,190,63,0,1,0,0,0,0,None,None,191,20,70,Fast,Field,Fairy,Intimidate,Run Away,0,9
210,GRANBULL,90,120,75,45,60,60,Normal,Normal,75,178,0,2,0,0,0,0,None,None,191,20,70,Fast,Field,Fairy,Intimidate,Quick Feet,0,6
211,QWILFISH,65,95,75,85,55,55,Water,Poison,45,100,0,1,0,0,0,0,None,Poison Barb,127,20,70,Medium Fast,Water 2,Water 2,Poison Point,Swift Swim,0,7
212,SCIZOR,70,130,100,65,55,80,Bug,Steel,25,200,0,2,0,0,0,0,None,None,127,25,70,Medium Fast,Bug,Bug,Swarm,Technician,0,0
213,SHUCKLE,20,10,230,5,10,230,Bug,Rock,190,80,0,0,1,0,0,1,Oran Berry,Oran Berry,127,20,70,Medium Slow,Bug,Bug,Sturdy,Gluttony,0,2
214,HERACROSS,80,125,75,85,40,95,Bug,Fighting,45,200,0,2,0,0,0,0,None,None,127,25,70,Slow,Bug,Bug,Swarm,Guts,0,1
215,SNEASEL,55,95,55,115,35,75,Dark,Ice,60,132,0,0,0,1,0,0,Grip Claw,Quick Claw,127,20,35,Medium Slow,Field,Field,Inner Focus,Keen Eye,0,132
216,TEDDIURSA,60,80,50,40,50,50,Normal,Normal,120,124,0,1,0,0,0,0,None,None,127,20,70,Medium Fast,Field,Field,Pickup,Quick Feet,0,133
217,URSARING,90,130,75,55,75,75,Normal,Normal,60,189,0,2,0,0,0,0,None,None,127,20,70,Medium Fast,Field,Field,Guts,Quick Feet,0,5
218,SLUGMA,40,40,40,20,70,40,Fire,Fire,190,78,0,0,0,0,1,0,None,None,127,20,70,Medium Fast,Amorphous,Amorphous,Magma Armor,Flame Body,0,0
219,MAGCARGO,50,50,120,30,80,80,Fire,Rock,75,154,0,0,2,0,0,0,None,None,127,20,70,Medium Fast,Amorphous,Amorphous,Magma Armor,Flame Body,0,0
220,SWINUB,50,50,40,50,30,30,Ice,Ground,225,78,0,1,0,0,0,0,None,None,127,20,70,Slow,Field,Field,Oblivious,Snow Cloak,0,5
221,PILOSWINE,100,100,80,50,60,60,Ice,Ground,75,160,1,1,0,0,0,0,None,None,127,20,70,Slow,Field,Field,Oblivious,Snow Cloak,0,5
222,CORSOLA,55,55,85,35,65,85,Water,Rock,60,113,0,0,1,0,0,1,None,Hard Stone,191,20,70,Fast,Water 1,Water 3,Hustle,Natural Cure,0,9
223,REMORAID,35,65,35,65,65,35,Water,Water,190,78,0,0,0,0,1,0,None,None,127,20,70,Medium Fast,Water 1,Water 2,Hustle,Sniper,0,7
224,OCTILLERY,75,105,75,45,105,75,Water,Water,75,164,0,1,0,0,1,0,None,None,127,20,70,Medium Fast,Water 1,Water 2,Suction Cups,Sniper,0,0
225,DELIBIRD,45,55,45,75,65,45,Ice,Flying,45,183,0,0,0,1,0,0,None,None,127,20,70,Fast,Water 1,Field,Vital Spirit,Hustle,0,0
226,MANTINE,65,40,70,70,80,140,Water,Flying,25,168,0,0,0,0,0,2,None,None,127,25,70,Slow,Water 1,Water 1,Swift Swim,Water Absorb,0,6
227,SKARMORY,65,80,140,70,40,70,Steel,Flying,25,168,0,0,2,0,0,0,None,None,127,25,70,Slow,Flying,Flying,Keen Eye,Sturdy,0,7
228,HOUNDOUR,45,60,30,65,80,50,Dark,Fire,120,114,0,0,0,0,1,0,None,None,127,20,35,Slow,Field,Field,Early Bird,Flash Fire,0,4
229,HOUNDOOM,75,90,50,95,110,80,Dark,Fire,45,204,0,0,0,0,2,0,None,None,127,20,35,Slow,Field,Field,Early Bird,Flash Fire,0,4
230,KINGDRA,75,95,95,85,95,95,Water,Dragon,45,207,0,1,0,0,1,1,None,Dragon Scale,127,20,70,Medium Fast,Water 1,Dragon,Swift Swim,Sniper,0,1
231,PHANPY,90,60,60,40,40,40,Ground,Ground,120,124,1,0,0,0,0,0,None,Passho Berry,127,20,70,Medium Fast,Field,Field,Pickup, -,0,1
232,DONPHAN,90,120,120,50,60,60,Ground,Ground,60,189,0,1,1,0,0,0,None,Passho Berry,127,20,70,Medium Fast,Field,Field,Sturdy, -,0,7
233,PORYGON2,85,80,90,60,105,95,Normal,Normal,45,180,0,0,0,0,2,0,None,None,255,20,70,Medium Fast,Mineral,Mineral,Trace,Download,0,0
234,STANTLER,73,95,62,85,85,65,Normal,Normal,45,165,0,1,0,0,0,0,None,None,127,20,70,Slow,Field,Field,Intimidate,Frisk,0,5
235,SMEARGLE,55,20,35,75,20,45,Normal,Normal,45,106,0,0,0,1,0,0,None,None,127,20,70,Fast,Field,Field,Own Tempo,Technician,0,8
236,TYROGUE,35,35,35,35,35,35,Fighting,Fighting,75,91,0,1,0,0,0,0,None,None,0,25,70,Medium Fast,Undiscovered,Undiscovered,Guts,Steadfast,0,6
237,HITMONTOP,50,95,95,70,35,110,Fighting,Fighting,45,138,0,0,0,0,0,2,None,None,0,25,70,Medium Fast,Human-Like,Human-Like,Intimidate,Technician,0,5
238,SMOOCHUM,45,30,15,65,85,65,Ice,Psychic,45,87,0,0,0,0,1,0,Aspear Berry,Aspear Berry,254,25,70,Medium Fast,Undiscovered,Undiscovered,Oblivious,Forewarn,0,9
239,ELEKID,45,63,37,95,65,55,Electric,Electric,45,106,0,0,0,1,0,0,None,Electirizer,63,25,70,Medium Fast,Undiscovered,Undiscovered,Static, -,0,130
240,MAGBY,45,75,37,83,70,55,Fire,Fire,45,117,0,0,0,1,0,0,None,Magmarizer,63,25,70,Medium Fast,Undiscovered,Undiscovered,Flame Body, -,0,128
241,MILTANK,95,80,105,100,40,70,Normal,Normal,45,200,0,0,2,0,0,0,Moomoo Milk,Moomoo Milk,254,20,70,Slow,Field,Field,Thick Fat,Scrappy,0,9
242,BLISSEY,255,10,10,55,75,135,Normal,Normal,30,255,3,0,0,0,0,0,Oval Stone,Lucky Egg,254,40,140,Fast,Fairy,Fairy,Natural Cure,Serene Grace,0,9
243,RAIKOU,90,85,75,115,115,100,Electric,Electric,3,216,0,0,0,2,1,0,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Pressure, -,0,2
244,ENTEI,115,115,85,100,90,75,Fire,Fire,3,217,1,2,0,0,0,0,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Pressure, -,0,5
245,SUICUNE,100,75,115,85,90,115,Water,Water,3,215,0,0,1,0,0,2,None,None,255,80,35,Slow,Undiscovered,Undiscovered,Pressure, -,0,1
246,LARVITAR,50,64,50,41,45,50,Rock,Ground,45,67,0,1,0,0,0,0,None,None,127,40,35,Slow,Monster,Monster,Guts, -,0,3
247,PUPITAR,70,84,70,51,65,70,Rock,Ground,45,144,0,2,0,0,0,0,None,None,127,40,35,Slow,Monster,Monster,Shed Skin, -,0,7
248,TYRANITAR,100,134,110,61,95,100,Rock,Dark,45,218,0,3,0,0,0,0,None,None,127,40,35,Slow,Monster,Monster,Sand Stream, -,0,3
249,LUGIA,106,90,130,110,90,154,Psychic,Flying,3,220,0,0,0,0,0,3,None,None,255,120,0,Slow,Undiscovered,Undiscovered,Pressure, -,0,8
250,HO-OH,106,130,90,90,110,154,Fire,Flying,3,220,0,0,0,0,0,3,Sacred Ash,Sacred Ash,255,120,0,Slow,Undiscovered,Undiscovered,Pressure, -,0,0
251,CELEBI,100,100,100,100,100,100,Psychic,Grass,45,64,3,0,0,0,0,0,Lum Berry,Lum Berry,255,120,100,Medium Slow,Undiscovered,Undiscovered,Natural Cure, -,0,3
252,TREECKO,40,45,35,70,65,55,Grass,Grass,45,65,0,0,0,1,0,0,None,None,31,20,70,Medium Slow,Monster,Dragon,Overgrow, -,0,3
253,GROVYLE,50,65,45,95,85,65,Grass,Grass,45,141,0,0,0,2,0,0,None,None,31,20,70,Medium Slow,Monster,Dragon,Overgrow, -,0,3
254,SCEPTILE,70,85,65,120,105,85,Grass,Grass,45,208,0,0,0,3,0,0,None,None,31,20,70,Medium Slow,Monster,Dragon,Overgrow, -,0,3
255,TORCHIC,45,60,40,45,70,50,Fire,Fire,45,65,0,0,0,0,1,0,None,None,31,20,70,Medium Slow,Field,Field,Blaze, -,0,0
256,COMBUSKEN,60,85,60,55,85,60,Fire,Fighting,45,142,0,1,0,0,1,0,None,None,31,20,70,Medium Slow,Field,Field,Blaze, -,0,0
257,BLAZIKEN,80,120,70,80,110,70,Fire,Fighting,45,209,0,3,0,0,0,0,None,None,31,20,70,Medium Slow,Field,Field,Blaze, -,0,0
258,MUDKIP,50,70,50,40,50,50,Water,Water,45,65,0,1,0,0,0,0,None,None,31,20,70,Medium Slow,Monster,Water 1,Torrent, -,0,1
259,MARSHTOMP,70,85,70,50,60,70,Water,Ground,45,143,0,2,0,0,0,0,None,None,31,20,70,Medium Slow,Monster,Water 1,Torrent, -,0,1
260,SWAMPERT,100,110,90,60,85,90,Water,Ground,45,210,0,3,0,0,0,0,None,None,31,20,70,Medium Slow,Monster,Water 1,Torrent, -,0,1
261,POOCHYENA,35,55,35,35,30,30,Dark,Dark,255,55,0,1,0,0,0,0,None,Pecha Berry,127,15,70,Medium Fast,Field,Field,Run Away,Quick Feet,0,7
262,MIGHTYENA,70,90,70,70,60,60,Dark,Dark,127,128,0,2,0,0,0,0,None,Pecha Berry,127,15,70,Medium Fast,Field,Field,Intimidate,Quick Feet,0,7
263,ZIGZAGOON,38,30,41,60,30,41,Normal,Normal,255,60,0,0,0,1,0,0,None,Oran Berry,127,15,70,Medium Fast,Field,Field,Pickup,Gluttony,0,5
264,LINOONE,78,70,61,100,50,61,Normal,Normal,90,128,0,0,0,2,0,0,Oran Berry,Sitrus Berry,127,15,70,Medium Fast,Field,Field,Pickup,Gluttony,0,8
265,WURMPLE,45,45,35,20,20,30,Bug,Bug,255,54,1,0,0,0,0,0,None,None,127,15,70,Medium Fast,Bug,Bug,Shield Dust, -,0,0
266,SILCOON,50,35,55,15,25,25,Bug,Bug,120,72,0,0,2,0,0,0,None,None,127,15,70,Medium Fast,Bug,Bug,Shed Skin, -,0,8
267,BEAUTIFLY,60,70,50,65,90,50,Bug,Flying,45,161,0,0,0,0,3,0,None,Shed Shell,127,15,70,Medium Fast,Bug,Bug,Swarm, -,0,2
268,CASCOON,50,35,55,15,25,25,Bug,Bug,120,72,0,0,2,0,0,0,None,None,127,15,70,Medium Fast,Bug,Bug,Shed Skin, -,0,6
269,DUSTOX,60,50,70,65,50,90,Bug,Poison,45,161,0,0,0,0,0,3,None,Shed Shell,127,15,70,Medium Fast,Bug,Bug,Shield Dust, -,0,3
270,LOTAD,40,30,30,30,40,50,Water,Grass,255,74,0,0,0,0,0,1,None,None,127,15,70,Medium Slow,Water 1,Grass,Swift Swim,Rain Dish,0,3
271,LOMBRE,60,50,50,50,60,70,Water,Grass,120,141,0,0,0,0,0,2,None,None,127,15,70,Medium Slow,Water 1,Grass,Swift Swim,Rain Dish,0,3
272,LUDICOLO,80,70,70,70,90,100,Water,Grass,45,181,0,0,0,0,0,3,None,None,127,15,70,Medium Slow,Water 1,Grass,Swift Swim,Rain Dish,0,3
273,SEEDOT,40,40,50,30,30,30,Grass,Grass,255,74,0,0,1,0,0,0,None,None,127,15,70,Medium Slow,Field,Grass,Chlorophyll,Early Bird,0,5
274,NUZLEAF,70,70,40,60,60,40,Grass,Dark,120,141,0,2,0,0,0,0,None,None,127,15,70,Medium Slow,Field,Grass,Chlorophyll,Early Bird,0,5
275,SHIFTRY,90,100,60,80,90,60,Grass,Dark,45,181,0,3,0,0,0,0,None,None,127,15,70,Medium Slow,Field,Grass,Chlorophyll,Early Bird,0,5
276,TAILLOW,40,55,30,85,30,30,Normal,Flying,200,59,0,0,0,1,0,0,None,Charti Berry,127,15,70,Medium Slow,Flying,Flying,Guts, -,0,1
277,SWELLOW,60,85,60,125,50,50,Normal,Flying,45,162,0,0,0,2,0,0,None,Charti Berry,127,15,70,Medium Slow,Flying,Flying,Guts, -,0,1
278,WINGULL,40,30,30,85,55,30,Water,Flying,190,64,0,0,0,1,0,0,None,None,127,20,70,Medium Fast,Water 1,Flying,Keen Eye, -,0,8
279,PELIPPER,60,50,100,65,85,70,Water,Flying,45,164,0,0,2,0,0,0,None,None,127,20,70,Medium Fast,Water 1,Flying,Keen Eye, -,0,2
280,RALTS,28,25,25,40,45,35,Psychic,Psychic,235,70,0,0,0,0,1,0,None,None,127,20,35,Slow,Amorphous,Amorphous,Synchronize,Trace,0,8
281,KIRLIA,38,35,35,50,65,55,Psychic,Psychic,120,140,0,0,0,0,2,0,None,None,127,20,35,Slow,Amorphous,Amorphous,Synchronize,Trace,0,8
282,GARDEVOIR,68,65,65,80,125,115,Psychic,Psychic,45,208,0,0,0,0,3,0,None,None,127,20,35,Slow,Amorphous,Amorphous,Synchronize,Trace,0,8
283,SURSKIT,40,30,32,65,50,52,Bug,Water,200,63,0,0,0,1,0,0,None,None,127,15,70,Medium Fast,Water 1,Bug,Swift Swim, -,0,1
284,MASQUERAIN,70,60,62,60,80,82,Bug,Flying,75,128,0,0,0,0,1,1,None,SilverPowder,127,15,70,Medium Fast,Water 1,Bug,Intimidate, -,0,1
285,SHROOMISH,60,40,60,35,40,60,Grass,Grass,255,65,1,0,0,0,0,0,None,Kebia Berry,127,15,70,Fluctuating,Fairy,Grass,Effect Spore,Poison Heal,120,5
286,BRELOOM,60,130,80,70,60,60,Grass,Fighting,90,165,0,2,0,0,0,0,None,Kebia Berry,127,15,70,Fluctuating,Fairy,Grass,Effect Spore,Poison Heal,0,3
287,SLAKOTH,60,60,60,30,35,35,Normal,Normal,255,83,1,0,0,0,0,0,None,None,127,15,70,Slow,Field,Field,Truant, -,0,5
288,VIGOROTH,80,80,80,90,55,55,Normal,Normal,120,126,0,0,0,2,0,0,None,None,127,15,70,Slow,Field,Field,Vital Spirit, -,0,8
289,SLAKING,150,160,100,100,95,65,Normal,Normal,45,210,3,0,0,0,0,0,None,None,127,15,70,Slow,Field,Field,Truant, -,0,5
290,NINCADA,31,45,90,40,30,30,Bug,Ground,255,65,0,0,1,0,0,0,None,None,127,15,70,Erratic,Bug,Bug,Compoundeyes, -,0,7
291,NINJASK,61,90,45,160,50,50,Bug,Flying,120,155,0,0,0,2,0,0,None,None,127,15,70,Erratic,Bug,Bug,Speed Boost, -,0,2
292,SHEDINJA,1,90,45,40,30,30,Bug,Ghost,45,95,2,0,0,0,0,0,None,None,255,15,70,Erratic,Mineral,Mineral,Wonder Guard, -,0,5
293,WHISMUR,64,51,23,28,51,23,Normal,Normal,190,68,1,0,0,0,0,0,None,Chesto Berry,127,20,70,Medium Slow,Monster,Field,Soundproof, -,0,9
294,LOUDRED,84,71,43,48,71,43,Normal,Normal,120,126,2,0,0,0,0,0,None,Chesto Berry,127,20,70,Medium Slow,Monster,Field,Soundproof, -,0,1
295,EXPLOUD,104,91,63,68,91,63,Normal,Normal,45,184,3,0,0,0,0,0,None,Chesto Berry,127,20,70,Medium Slow,Monster,Field,Soundproof, -,0,1
296,MAKUHITA,72,60,30,25,20,30,Fighting,Fighting,180,87,1,0,0,0,0,0,None,None,63,20,70,Fluctuating,Human-Like,Human-Like,Thick Fat,Guts,0,2
297,HARIYAMA,144,120,60,50,40,60,Fighting,Fighting,200,184,2,0,0,0,0,0,None,King’s Rock,63,20,70,Fluctuating,Human-Like,Human-Like,Thick Fat,Guts,0,5
298,AZURILL,50,20,40,20,20,40,Normal,Normal,150,33,1,0,0,0,0,0,None,None,191,10,70,Fast,Undiscovered,Undiscovered,Thick Fat,Huge Power,120,1
299,NOSEPASS,30,45,135,30,45,90,Rock,Rock,255,108,0,0,1,0,0,0,None,Hard Stone,127,20,70,Medium Fast,Mineral,Mineral,Sturdy,Magnet Pull,0,7
300,SKITTY,50,45,45,50,35,35,Normal,Normal,255,65,0,0,0,1,0,0,None,Leppa Berry,191,15,70,Fast,Field,Fairy,Cute Charm,Normalize,0,9
301,DELCATTY,70,65,65,70,55,55,Normal,Normal,60,138,1,0,0,1,0,0,None,Leppa Berry,191,15,70,Fast,Field,Fairy,Cute Charm,Normalize,0,6
302,SABLEYE,50,75,75,50,65,65,Dark,Ghost,45,98,0,1,1,0,0,0,None,None,127,25,35,Medium Slow,Human-Like,Human-Like,Keen Eye,Stall,0,6
303,MAWILE,50,85,85,50,55,55,Steel,Steel,45,98,0,1,1,0,0,0,None,Occa Berry,127,20,70,Fast,Field,Fairy,Hyper Cutter,Intimidate,0,4
304,ARON,50,70,100,30,40,40,Steel,Rock,180,96,0,0,1,0,0,0,None,Hard Stone,127,35,35,Slow,Monster,Monster,Sturdy,Rock Head,0,7
305,LAIRON,60,90,140,40,50,50,Steel,Rock,90,152,0,0,2,0,0,0,None,Hard Stone,127,35,35,Slow,Monster,Monster,Sturdy,Rock Head,0,7
306,AGGRON,70,110,180,50,60,60,Steel,Rock,45,205,0,0,3,0,0,0,None,Hard Stone,127,35,35,Slow,Monster,Monster,Sturdy,Rock Head,0,7
307,MEDITITE,30,40,55,60,40,55,Fighting,Psychic,180,91,0,0,0,1,0,0,None,None,127,20,70,Medium Fast,Human-Like,Human-Like,Pure Power, -,0,1
308,MEDICHAM,60,60,75,80,60,75,Fighting,Psychic,90,153,0,0,0,2,0,0,None,None,127,20,70,Medium Fast,Human-Like,Human-Like,Pure Power, -,0,0
309,ELECTRIKE,40,45,40,65,65,40,Electric,Electric,120,104,0,0,0,1,0,0,None,None,127,20,70,Slow,Field,Field,Static,Lightningrod,0,3
310,MANECTRIC,70,75,60,105,105,60,Electric,Electric,45,168,0,0,0,2,0,0,None,None,127,20,70,Slow,Field,Field,Static,Lightningrod,0,2
311,PLUSLE,60,50,40,95,85,75,Electric,Electric,200,120,0,0,0,1,0,0,None,None,127,20,70,Medium Fast,Fairy,Fairy,Plus, -,0,2
