839,Barb Barrage,Poison,Physical,60,100,10 (16),The user launches countless toxic barbs to inflict damage. This may also poison the target. This move’s power is doubled if the target is already poisoned.,[50% chance of poison],Normal target,[protect] [copiable by Mirror Move],,,
840,Esper Wing,Psychic,Special,80,100,10 (16),The user slashes the target with aura-enriched wings. This also boosts the user’s Speed stat. This move has a heightened chance of landing a critical hit.,[+1 crit rate],Normal target,[protect] [copiable by Mirror Move],+1 Speed (100%),,
841,Bitter Malice,Ghost,Special,75,100,10 (16),The user attacks the target with spine-chilling resentment. This also lowers the target’s Attack stat. ,,Normal target,[protect] [copiable by Mirror Move],-1 Attack (100%),,
842,Shelter,Steel,Status,--,--,10 (16),"The user makes its skin as hard as an iron shield, sharply boosting its Defense stat. ",,Self,[Snatchable],+2 Defense (100%),
843,Triple Arrows,Fighting,Physical,90,100,10 (16),"The user kicks, then fires three arrows. This move has a heightened chance of landing a critical hit and may also lower the target’s Defense stat or make it flinch.",[+1 crit rate],Normal target,[protect] [copiable by Mirror Move],-1 Defense (50%),
844,Infernal Parade,Ghost,Special,60,100,15 (24),The user attacks with myriad fireballs. This may also leave the target with a burn. This move’s power is doubled if the target has a status condition.,[30% chance of burn],Normal target,[protect] [copiable by Mirror Move],,,
845,Ceaseless Edge,Dark,Physical,65,90,15 (24),"The user slashes its shell blade at the target, aiming to land a critical hit. Shell splinters left behind by this attack remain scattered under the target as spikes.",,Normal target,[contact] [protect] [copiable by Mirror Move] [slicing],,
846,Bleakwind Storm,Flying,Special,100,80,10 (16),The user attacks with savagely cold winds that cause both body and spirit to tremble. This may also lower the Speed stats of opposing Pokémon.,,All adjacent opponents,[protect] [copiable by Mirror Move] [wind],-1 Speed (30%),,
847,Wildbolt Storm,Electric,Special,100,80,10 (16),The user summons a thunderous tempest and savagely attacks with lightning and wind. This may also leave opposing Pokémon with paralysis.,[20% chance of paralysis],All adjacent opponents,[protect] [copiable by Mirror Move] [wind],,,
848,Sandsear Storm,Ground,Special,100,80,10 (16),The user attacks by wrapping opposing Pokémon in fierce winds and searingly hot sand. This may also leave them with a burn.,[20% chance of burn],All adjacent opponents,[protect] [copiable by Mirror Move] [wind],,,
849,Lunar Blessing,Psychic,Status,--,--,5 (8),"The user receives a blessing from the crescent moon, restoring HP and curing status conditions for itself and its ally Pokémon currently in the battle.",[25% recovery],User and allies,,,
851,Tera Blast,Normal,Special,80,100,10 (16),"If the user has Terastallized, it unleashes energy of its Tera Type. This move inflicts damage using the Attack or Sp. Atk stat—whichever is higher for the user.",,Normal target,[protect] [copiable by Mirror Move],,
852,Silk Trap,Bug,Status,--,--,10 (16),"The user spins a silken trap, protecting itself from damage while lowering the Speed stat of any attacker that makes direct contact.",[4 priority],Self,[can't be called by Metronome],,
853,Axe Kick,Fighting,Physical,120,90,10 (16),"The user attacks by kicking up into the air and slamming its heel down upon the target. This may also confuse the target. If it misses, the user takes damage instead.",[30% chance of confusion],Normal target,[contact] [protect] [copiable by Mirror Move],,
854,Last Respects,Ghost,Physical,50,100,10 (16),"The user attacks to avenge its allies. The more defeated allies there are in the user’s party, the greater the move’s power.",,Normal target,[protect] [copiable by Mirror Move],,
855,Lumina Crash,Psychic,Special,80,100,10 (16),The user attacks by unleashing a peculiar light that even affects the mind. This also harshly lowers the target’s Sp. Def stat.,,Normal target,[protect] [copiable by Mirror Move],-2 Special Defense (100%),,
856,Order Up,Dragon,Physical,80,100,10 (16),"The user attacks with elegant poise. If the user has a Tatsugiri in its mouth, this move boosts one of the user’s stats based on the Tatsugiri’s form.",,Normal target,[protect] [can't be called by Metronome],,
857,Jet Punch,Water,Physical,60,100,15 (24),The user summons a torrent around its fist and punches at blinding speed. This move always goes first. ,[1 priority],Normal target,[contact] [protect] [copiable by Mirror Move] [punch] [can't be called by Metronome],,,
858,Spicy Extract,Grass,Status,--,--,15 (24),"The user emits an incredibly spicy extract, sharply boosting the target’s Attack stat and harshly lowering the target’s Defense stat.",,Normal target,[protect] [reflectable by Magic Coat] [copiable by Mirror Move] [can't be called by Metronome],+2 Attack (100%),-2 Defense (100%)
859,Spin Out,Steel,Physical,100,100,5 (8),"The user spins furiously by straining its legs, inflicting damage on the target. This also harshly lowers the user’s Speed stat.",,Normal target,[contact] [protect] [copiable by Mirror Move],-2 Speed (100%),
860,Population Bomb,Normal,Physical,20,90,10 (16),The user’s fellows gather in droves to perform a combo attack that hits the target one to ten times in a row. ,[hits 10 times],Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome] [slicing],,,
861,Ice Spinner,Ice,Physical,80,100,15 (24),"The user covers its feet in thin ice and twirls around, slamming into the target. This move’s spinning motion also destroys the terrain.",,Normal target,[contact] [protect] [copiable by Mirror Move],,
862,Glaive Rush,Dragon,Physical,120,100,5 (8),The user throws its entire body into a reckless charge. Attacks from opposing Pokémon during the next turn cannot miss and will inflict double damage.,,Normal target,[contact] [protect] [copiable by Mirror Move],,,
863,Revival Blessing,Normal,Status,--,--,1,"The user bestows a loving blessing, reviving a party Pokémon that has fainted and restoring half that Pokémon’s max HP.",,Self,[can't be called by Metronome],,
864,Salt Cure,Rock,Physical,40,100,15 (24),"The user salt cures the target, inflicting damage every turn. Steel and Water types are more strongly affected by this move.",[100% chance of salt cure],Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome],,
865,Triple Dive,Water,Physical,30,95,10 (16),"The user performs a perfectly timed triple dive, hitting the target with splashes of water three times in a row. ",[hits 3 times],Normal target,[contact] [protect] [copiable by Mirror Move],,
866,Mortal Spin,Poison,Physical,30,100,15 (24),"The user performs a spin attack that can also eliminate the effects of such moves as Bind, Wrap, and Leech Seed. This also poisons opposing Pokémon.",[100% chance of poison],All adjacent opponents,[contact] [protect] [copiable by Mirror Move],
867,Doodle,Normal,Status,--,100,10 (16),The user captures the very essence of the target in a sketch. This changes the Abilities of the user and its ally Pokémon to that of the target.,,Unknown,[can't be called by Metronome],,,
868,Fillet Away,Normal,Status,--,--,10 (16),"The user sharply boosts its Attack, Sp. Atk, and Speed stats by using its own HP. ",,Self,[Snatchable] [can't be called by Metronome],+2 Attack (100%)
869,Kowtow Cleave,Dark,Physical,85,--,10 (16),The user slashes at the target after kowtowing to make the target let down its guard. This attack never misses. ,,Normal target,[contact] [protect] [copiable by Mirror Move] [slicing],,,
870,Flower Trick,Grass,Physical,70,--,10 (16),The user throws a rigged bouquet of flowers at the target. This attack never misses and always lands a critical hit.,[always crits],Normal target,[protect] [copiable by Mirror Move],,,
871,Torch Song,Fire,Special,80,100,10 (16),"The user blows out raging flames as if singing a song, scorching the target. This also boosts the user’s Sp. Atk stat.",,Normal target,[protect] [copiable by Mirror Move] [sound] [ignores Subs],+1 Special Attack (100%),
872,Aqua Step,Water,Physical,80,100,10 (16),The user toys with the target and attacks it using light and fluid dance steps. This also boosts the user’s Speed stat.,,Normal target,[contact] [protect] [copiable by Mirror Move] [dance],+1 Speed (100%),,
873,Raging Bull,Normal,Physical,90,100,10 (16),"The user performs a tackle like a raging bull. This move’s type depends on the user’s form. It can also break barriers, such as Light Screen and Reflect.",,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],,
874,Make It Rain,Steel,Special,120,100,5 (8),The user attacks by throwing out a mass of coins. This also lowers the user’s Sp. Atk stat. Money is earned after the battle.,,All adjacent opponents,[protect] [copiable by Mirror Move] [can't be called by Metronome],-1 Special Attack (100%),,
877,Ruination,Dark,Special,1,90,10 (16),The user summons a ruinous disaster. This cuts the target’s HP in half. ,,Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome] [fixed damage],,,
878,Collision Course,Fighting,Physical,100,100,5 (8),"The user transforms and crashes to the ground, causing a massive prehistoric explosion. This move’s power is boosted more than usual if it’s a supereffective hit.",,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],,
879,Electro Drift,Electric,Special,100,100,5 (8),"The user races forward at ultrafast speeds, piercing its target with futuristic electricity. This move’s power is boosted more than usual if it’s a supereffective hit.",,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],,
880,Shed Tail,Normal,Status,--,--,10 (16),The user creates a substitute for itself using its own HP before switching places with a party Pokémon in waiting. ,,Self,[can't be called by Metronome],,,
881,Chilly Reception,Ice,Status,--,--,10 (16),The user tells a chillingly bad joke before switching places with a party Pokémon in waiting. This summons a snowstorm lasting five turns.,,Field,[can't be called by Metronome],,,
883,Snowscape,Ice,Status,--,--,10 (16),The user summons a snowstorm lasting five turns. This boosts the Defense stats of Ice types. ,,Field,[can't be called by Metronome],,,
884,Pounce,Bug,Physical,50,100,20 (32),The user attacks by pouncing on the target. This also lowers the target’s Speed stat. ,,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],-1 Speed (100%),,
885,Trailblaze,Grass,Physical,50,100,20 (32),The user attacks suddenly as if leaping out from tall grass. The user’s nimble footwork boosts its Speed stat. ,,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],+1 Speed (100%),,
886,Chilling Water,Water,Special,50,100,20 (32),The user attacks the target by showering it with water that’s so cold it saps the target’s power. This also lowers the target’s Attack stat.,,Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome],-1 Attack (100%),,
887,Hyper Drill,Normal,Physical,100,100,5 (8),The user spins the pointed part of its body at high speed to pierce the target. This attack can hit a target using a move such as Protect or Detect.,,Normal target,[contact] [copiable by Mirror Move] [can't be called by Metronome],,,
888,Twin Beam,Psychic,Special,40,100,10 (16),The user shoots mystical beams from its eyes to inflict damage. The target is hit twice in a row. ,[hits 2 times],Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome],,,
889,Rage Fist,Ghost,Physical,50,100,10 (16),"The user converts its rage into energy to attack. The more times the user has been hit by attacks, the greater the move’s power.",,Normal target,[contact] [protect] [copiable by Mirror Move] [punch] [can't be called by Metronome],,
890,Armor Cannon,Fire,Special,120,100,5 (8),The user shoots its own armor out as blazing projectiles. This also lowers the user’s Defense and Sp. Def stats. ,,Normal target,[protect] [copiable by Mirror Move] [can't be called by Metronome],-1 Defense (100%),-1 Special Defense (100%),
891,Bitter Blade,Fire,Physical,90,100,10 (16),The user focuses its bitter feelings toward the world of the living into a slashing attack. The user’s HP is restored by up to half the damage taken by the target.,[50% drain],Normal target,[contact] [protect] [copiable by Mirror Move] [slicing],,,
892,Double Shock,Electric,Physical,120,100,5 (8),"The user discharges all the electricity from its body to perform a high-damage attack. After using this move, the user will no longer be Electric type.",,Normal target,[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome],,
893,Gigaton Hammer,Steel,Physical,160,100,5 (8),The user swings its whole body around to attack with its huge hammer. This move can’t be used twice in a row. ,,Normal target,[protect] [copiable by Mirror Move],,,
894,Comeuppance,Dark,Physical,1,100,10 (16),The user retaliates with much greater force against the opponent that last inflicted damage on it. ,,"""Self"" (decided by move)",[contact] [protect] [copiable by Mirror Move] [can't be called by Metronome] [fixed damage],,,
895,Aqua Cutter,Water,Physical,70,100,20 (32),The user expels pressurized water to cut at the target like a blade. This move has a heightened chance of landing a critical hit.,[+1 crit rate],Normal target,[protect] [copiable by Mirror Move] [slicing],,,
896,Blazing Torque,Fire,Physical,80,100,10 (16),,[30% chance of burn],Normal target,[protect] [can't be called by Metronome] [can't be selected by Assist],,,
897,Wicked Torque,Dark,Physical,80,100,10 (16),,[10% chance of sleep],Normal target,[protect] [can't be called by Metronome] [can't be selected by Assist],,,
898,Noxious Torque,Poison,Physical,100,100,10 (16),,[30% chance of poison],Normal target,[protect] [can't be called by Metronome] [can't be selected by Assist],,,
899,Combat Torque,Fighting,Physical,100,100,10 (16),,[30% chance of paralysis],Normal target,[protect] [can't be called by Metronome] [can't be selected by Assist],,,
900,Magical Torque,Fairy,Physical,100,100,10 (16),,[30% chance of confusion],Normal target,[protect] [can't be called by Metronome] [can't be selected by Assist],,,
